तपःस्वाध्यायेश्वरप्रणिधानानि क्रियायोगः॥१॥	Tapaḥsvādhyāyeśvarapraṇidhānāni kriyāyogaḥ||1||	Austerity or Penance (tapas), Study of scriptures and Chanting of mantra-s (svādhyāya) (and) Devotion --praṇidhāna-- (praṇidhānāni) to the (Supreme) Lord (īśvara) (are) Kriyāyoga (kriyāyogaḥ)||1||"
समाधिभावनार्थः क्लेशतनूकरणार्थश्च॥२॥	Samādhibhāvanārthaḥ kleśatanūkaraṇārthaśca||2||	(Kriyāyoga should be practiced) for (arthaḥ... arthaḥ) producing (bhāvana) Samādhi or Perfect Concentration (samādhi) and (ca) attenuating (tanūkaraṇa) the Kleśa-s (kleśa)||2||"
अविद्यास्मितारागद्वेषाभिनिवेशाः पञ्च क्लेशाः॥३॥	Avidyāsmitārāgadveṣābhiniveśāḥ pañca kleśāḥ||3||	Ignorance (in the form of a misapprehension about Reality) (avidyā), egoism (in the form of an erroneous identification of the Self with the intellect) (asmitā), attachment (rāga), aversion (dveṣa) and fear of death (which is derived from clinging ignorantly to life) --abhiniveśa-- (abhiniveśāḥ) are the five (pañca) Kleśa-s or Afflictions (kleśāḥ)||3||"
अविद्या क्षेत्रमुत्तरेषां प्रसुप्ततनुविच्छिन्नोदाराणाम्॥४॥	Avidyā kṣetramuttareṣāṁ prasuptatanuvicchinnodārāṇām||4||	Ignorance (in the form of a misapprehension about Reality) (avidyā) is the (breeding) field or ground (kṣetram) for the subsequent (four Kleśa-s) (uttareṣām) (whether they be) dormant (prasupta), attenuated (tanu), interrupted (vicchinna) or active --udāra-- (udārāṇām)||4||"
अनित्याशुचिदुःखानात्मसु नित्यशुचिसुखात्मख्यातिरविद्या॥५॥	Anityāśuciduḥkhānātmasu nityaśucisukhātmakhyātiravidyā||5||	Ignorance (avidyā) is to consider (khyātiḥ) as everlasting (nitya) what is not everlasting (anitya), as pure (śuci) what is not pure (aśuci), as pleasure (or ""pleasant"") (sukha) what is pain (or ""unpleasant"") (duḥkha) and as the Self (ātma) what is the not-Self --anātma-- (anātmasu)||5||"
दृग्दर्शनशक्त्योरेकात्मतेवास्मिता॥६॥	Dṛgdarśanaśaktyorekātmatevāsmitā||6||	Egoism (asmitā) is tantamount (iva) to the identification (ekātmatā) of the Cognizant or Knowing (dṛk) Power --śakteḥ or śaktyāḥ--1 (śaktyoḥ) --i.e. ""Puruṣa or the Absolute Consciousness""-- with the cognitive (darśana) power --śakteḥ or śaktyāḥ--2 (śaktyoḥ) --i.e. ""Buddhi or intellect""--||6||"
सुखानुशयी रागः॥७॥	Sukhānuśayī rāgaḥ||7||	Attachment (rāgaḥ) is that which results (anuśayī) from pleasure (sukha); --i.e. ""Attachment is the modification that is forged by the remembrance of enjoyed pleasure""--||7||"
दुःखानुशयी द्वेषः॥८॥	Duḥkhānuśayī dveṣaḥ||8||	Aversion (dveṣaḥ) is that which results (anuśayī) from pain or sorrow (duḥkha); --i.e. ""Aversion is the modification that is forged by the experience of misery""--||8||"
स्वरसवाही विदुषोऽपि तथारूढोऽभिनिवेशः॥९॥	Svarasavāhī viduṣo'pi tathārūḍho'bhiniveśaḥ||9||	The inborn (svarasavāhī) fear of death (abhiniveśaḥ) is established (ārūḍhaḥ) in like manner (in everyone) (tathā), even (api) in the wise (viduṣaḥ); --i.e. ""Fear of death may be found in the ignorant as well as in the learned people""--||9||"
ते प्रतिप्रसवहेयाः सूक्ष्माः॥१०॥	Te pratiprasavaheyāḥ sūkṣmāḥ||10||	Those (te) subtle (Kleśa-s or Afflictions) (sūkṣmāḥ) are to be abandoned or forsaken (heyāḥ) by means of the cessation of (mental) production (pratiprasava)||10||"
